Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    ]               reduce using rule 61 (atom -> ID .)
    (               shift and go to state 141


state 113

    (39) not_test -> comparison .
    (41) comparison -> comparison . = operand
    (42) comparison -> comparison . > operand
    (43) comparison -> comparison . < operand
    (44) comparison -> comparison . > = operand
    (45) comparison -> comparison . < = operand
    (46) comparison -> comparison . ~ = operand

    AND             reduce using rule 39 (not_test -> comparison .)
    OR              reduce using rule 39 (not_test -> comparison .)
    )               reduce using rule 39 (not_test -> comparison .)
    ,               reduce using rule 39 (not_test -> comparison .)
    :               reduce using rule 39 (not_test -> comparison .)
    NEWLINE         reduce using rule 39 (not_test -> comparison .)
    ]               reduce using rule 39 (not_test -> comparison .)
    =               shift and go to state 143
    >               shift and go to state 142
    <               shift and go to state 144
    ~               shift and go to state 145


state 114

    (47) operand -> term .
    (51) term -> term . * factor
    (52) term -> term . / factor
    (53) term -> term . % factor

    +               reduce using rule 47 (operand -> term .)
    -               reduce using rule 47 (operand -> term .)
    =               reduce using rule 47 (operand -> term .)
    >               reduce using rule 47 (operand -> term .)
    <               reduce using rule 47 (operand -> term .)
    ~               reduce using rule 47 (operand -> term .)
    AND             reduce using rule 47 (operand -> term .)
    OR              reduce using rule 47 (operand -> term .)
    NEWLINE         reduce using rule 47 (operand -> term .)
    :               reduce using rule 47 (operand -> term .)
    )               reduce using rule 47 (operand -> term .)
    ,               reduce using rule 47 (operand -> term .)
    ]               reduce using rule 47 (operand -> term .)
    *               shift and go to state 146
    /               shift and go to state 148
    %               shift and go to state 147


state 115

    (65) atom -> NIL .

    .               reduce using rule 65 (atom -> NIL .)
    [               reduce using rule 65 (atom -> NIL .)
    *               reduce using rule 65 (atom -> NIL .)
    /               reduce using rule 65 (atom -> NIL .)
    %               reduce using rule 65 (atom -> NIL .)
    +               reduce using rule 65 (atom -> NIL .)
    -               reduce using rule 65 (atom -> NIL .)
    =               reduce using rule 65 (atom -> NIL .)
    >               reduce using rule 65 (atom -> NIL .)
    <               reduce using rule 65 (atom -> NIL .)
    ~               reduce using rule 65 (atom -> NIL .)
    AND             reduce using rule 65 (atom -> NIL .)
    OR              reduce using rule 65 (atom -> NIL .)
    NEWLINE         reduce using rule 65 (atom -> NIL .)
    :               reduce using rule 65 (atom -> NIL .)
    )               reduce using rule 65 (atom -> NIL .)
    ,               reduce using rule 65 (atom -> NIL .)
    ]               reduce using rule 65 (atom -> NIL .)


state 116

    (89) return_stmt -> RETURN expr . NEWLINE

    NEWLINE         shift and go to state 149


state 117

    (33) expr -> or_test .
    (35) or_test -> or_test . OR and_test

    ]               reduce using rule 33 (expr -> or_test .)
    ,               reduce using rule 33 (expr -> or_test .)
    )               reduce using rule 33 (expr -> or_test .)
    :               reduce using rule 33 (expr -> or_test .)
    NEWLINE         reduce using rule 33 (expr -> or_test .)
    OR              shift and go to state 150


state 118

    (64) atom -> BOOLEAN .

    .               reduce using rule 64 (atom -> BOOLEAN .)
    [               reduce using rule 64 (atom -> BOOLEAN .)
    *               reduce using rule 64 (atom -> BOOLEAN .)
    /               reduce using rule 64 (atom -> BOOLEAN .)
    %               reduce using rule 64 (atom -> BOOLEAN .)
    +               reduce using rule 64 (atom -> BOOLEAN .)
    -               reduce using rule 64 (atom -> BOOLEAN .)
    =               reduce using rule 64 (atom -> BOOLEAN .)
    >               reduce using rule 64 (atom -> BOOLEAN .)
    <               reduce using rule 64 (atom -> BOOLEAN .)
    ~               reduce using rule 64 (atom -> BOOLEAN .)
    AND             reduce using rule 64 (atom -> BOOLEAN .)
    OR              reduce using rule 64 (atom -> BOOLEAN .)
    NEWLINE         reduce using rule 64 (atom -> BOOLEAN .)
    :               reduce using rule 64 (atom -> BOOLEAN .)
    )               reduce using rule 64 (atom -> BOOLEAN .)
    ,               reduce using rule 64 (atom -> BOOLEAN .)
    ]               reduce using rule 64 (atom -> BOOLEAN .)


state 119

    (38) not_test -> NOT . not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    atom                           shift and go to state 110
    not_test                       shift and go to state 151
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 120

    (60) atom -> position .

    .               reduce using rule 60 (atom -> position .)
    [               reduce using rule 60 (atom -> position .)
    *               reduce using rule 60 (atom -> position .)
    /               reduce using rule 60 (atom -> position .)
    %               reduce using rule 60 (atom -> position .)
    +               reduce using rule 60 (atom -> position .)
    -               reduce using rule 60 (atom -> position .)
    =               reduce using rule 60 (atom -> position .)
    >               reduce using rule 60 (atom -> position .)
    <               reduce using rule 60 (atom -> position .)
    ~               reduce using rule 60 (atom -> position .)
    AND             reduce using rule 60 (atom -> position .)
    OR              reduce using rule 60 (atom -> position .)
    NEWLINE         reduce using rule 60 (atom -> position .)
    :               reduce using rule 60 (atom -> position .)
    )               reduce using rule 60 (atom -> position .)
    ,               reduce using rule 60 (atom -> position .)
    ]               reduce using rule 60 (atom -> position .)


state 121

    (84) while_stmt -> WHILE expr . : suite

    :               shift and go to state 152


state 122

    (86) suite -> NEWLINE INDENT suite_stmt DEDENT .

    DEF             reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    $end            reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    DEDENT          reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ID              reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    FOR             reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    IF              reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    WHILE           reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    BREAK           reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    CONTINUE        reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    RETURN          reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSE            reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSEIF          reduce using rule 86 (suite -> NEWLINE INDENT suite_stmt DEDENT .)


state 123

    (88) suite_stmt -> suite_stmt stmt .

    DEDENT          reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    ID              reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    DEF             reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    FOR             reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    IF              reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    WHILE           reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    BREAK           reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    CONTINUE        reduce using rule 88 (suite_stmt -> suite_stmt stmt .)
    RETURN          reduce using rule 88 (suite_stmt -> suite_stmt stmt .)


state 124

    (76) for_stmt -> FOR ID . = NUMBER TO NUMBER : suite
    (77) for_stmt -> FOR ID . IN expr : suite

    =               shift and go to state 154
    IN              shift and go to state 153


state 125

    (22) assign_stmt -> ID : . = expr NEWLINE

    =               shift and go to state 155


state 126

    (78) if_stmt -> IF expr . : suite
    (79) if_stmt -> IF expr . : suite elseif_stmt
    (80) if_stmt -> IF expr . : suite ELSE : suite
    (81) if_stmt -> IF expr . : suite elseif_stmt ELSE : suite

    :               shift and go to state 156


state 127

    (91) break_stmt -> BREAK NEWLINE .

    DEDENT          reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    ID              reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    DEF             reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    FOR             reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    IF              reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    WHILE           reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    BREAK           reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    CONTINUE        reduce using rule 91 (break_stmt -> BREAK NEWLINE .)
    RETURN          reduce using rule 91 (break_stmt -> BREAK NEWLINE .)


state 128

    (90) continue_stmt -> CONTINUE NEWLINE .

    DEDENT          reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    ID              reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    DEF             reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    FOR             reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    IF              reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    WHILE           reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    BREAK           reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    CONTINUE        reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)
    RETURN          reduce using rule 90 (continue_stmt -> CONTINUE NEWLINE .)


state 129

    (11) action_stmt -> action_stmt ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 11 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 11 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)


state 130

    (48) operand -> operand + . term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 157
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 131

    (49) operand -> operand - . term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 158
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 132

    (67) atom -> ( expr . )
    (68) position -> ( expr . , expr )

    )               shift and go to state 159
    ,               shift and go to state 160


state 133

    (55) factor -> + factor .

    *               reduce using rule 55 (factor -> + factor .)
    /               reduce using rule 55 (factor -> + factor .)
    %               reduce using rule 55 (factor -> + factor .)
    +               reduce using rule 55 (factor -> + factor .)
    -               reduce using rule 55 (factor -> + factor .)
    =               reduce using rule 55 (factor -> + factor .)
    >               reduce using rule 55 (factor -> + factor .)
    <               reduce using rule 55 (factor -> + factor .)
    ~               reduce using rule 55 (factor -> + factor .)
    AND             reduce using rule 55 (factor -> + factor .)
    OR              reduce using rule 55 (factor -> + factor .)
    NEWLINE         reduce using rule 55 (factor -> + factor .)
    :               reduce using rule 55 (factor -> + factor .)
    )               reduce using rule 55 (factor -> + factor .)
    ,               reduce using rule 55 (factor -> + factor .)
    ]               reduce using rule 55 (factor -> + factor .)


state 134

    (56) factor -> - factor .

    *               reduce using rule 56 (factor -> - factor .)
    /               reduce using rule 56 (factor -> - factor .)
    %               reduce using rule 56 (factor -> - factor .)
    +               reduce using rule 56 (factor -> - factor .)
    -               reduce using rule 56 (factor -> - factor .)
    =               reduce using rule 56 (factor -> - factor .)
    >               reduce using rule 56 (factor -> - factor .)
    <               reduce using rule 56 (factor -> - factor .)
    ~               reduce using rule 56 (factor -> - factor .)
    AND             reduce using rule 56 (factor -> - factor .)
    OR              reduce using rule 56 (factor -> - factor .)
    NEWLINE         reduce using rule 56 (factor -> - factor .)
    :               reduce using rule 56 (factor -> - factor .)
    )               reduce using rule 56 (factor -> - factor .)
    ,               reduce using rule 56 (factor -> - factor .)
    ]               reduce using rule 56 (factor -> - factor .)


state 135

    (70) trailer -> . . ID

    ID              shift and go to state 161


state 136

    (71) trailer -> [ . expr ]
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    expr                           shift and go to state 162
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 137

    (58) power -> power trailer .

    .               reduce using rule 58 (power -> power trailer .)
    [               reduce using rule 58 (power -> power trailer .)
    *               reduce using rule 58 (power -> power trailer .)
    /               reduce using rule 58 (power -> power trailer .)
    %               reduce using rule 58 (power -> power trailer .)
    +               reduce using rule 58 (power -> power trailer .)
    -               reduce using rule 58 (power -> power trailer .)
    =               reduce using rule 58 (power -> power trailer .)
    >               reduce using rule 58 (power -> power trailer .)
    <               reduce using rule 58 (power -> power trailer .)
    ~               reduce using rule 58 (power -> power trailer .)
    AND             reduce using rule 58 (power -> power trailer .)
    OR              reduce using rule 58 (power -> power trailer .)
    :               reduce using rule 58 (power -> power trailer .)
    )               reduce using rule 58 (power -> power trailer .)
    ,               reduce using rule 58 (power -> power trailer .)
    ]               reduce using rule 58 (power -> power trailer .)
    NEWLINE         reduce using rule 58 (power -> power trailer .)


state 138

    (37) and_test -> and_test AND . not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    atom                           shift and go to state 110
    not_test                       shift and go to state 163
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 139

    (69) array -> [ parameter_list . ]
    (75) parameter_list -> parameter_list . , expr

    ]               shift and go to state 164
    ,               shift and go to state 165


state 140

    (74) parameter_list -> expr .

    )               reduce using rule 74 (parameter_list -> expr .)
    ,               reduce using rule 74 (parameter_list -> expr .)
    ]               reduce using rule 74 (parameter_list -> expr .)


state 141

    (72) func_expr -> ID ( . )
    (73) func_expr -> ID ( . parameter_list )
    (74) parameter_list -> . expr
    (75) parameter_list -> . parameter_list , expr
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    )               shift and go to state 166
    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    parameter_list                 shift and go to state 167
    expr                           shift and go to state 140
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 142

    (42) comparison -> comparison > . operand
    (44) comparison -> comparison > . = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    =               shift and go to state 169
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 114
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    operand                        shift and go to state 168
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 143

    (41) comparison -> comparison = . operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 114
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    operand                        shift and go to state 170
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 144

    (43) comparison -> comparison < . operand
    (45) comparison -> comparison < . = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    =               shift and go to state 172
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    term                           shift and go to state 114
    power                          shift and go to state 108
    factor                         shift and go to state 106
    atom                           shift and go to state 110
    operand                        shift and go to state 171
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 145

    (46) comparison -> comparison ~ . = operand

    =               shift and go to state 173


state 146

    (51) term -> term * . factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    power                          shift and go to state 108
    factor                         shift and go to state 174
    atom                           shift and go to state 110
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 147

    (53) term -> term % . factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    power                          shift and go to state 108
    factor                         shift and go to state 175
    atom                           shift and go to state 110
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 148

    (52) term -> term / . factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    power                          shift and go to state 108
    factor                         shift and go to state 176
    atom                           shift and go to state 110
