Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    ]               reduce using rule 38 (not_test -> comparison .)
    ,               reduce using rule 38 (not_test -> comparison .)
    :               reduce using rule 38 (not_test -> comparison .)
    )               reduce using rule 38 (not_test -> comparison .)
    NEWLINE         reduce using rule 38 (not_test -> comparison .)
    =               shift and go to state 142
    >               shift and go to state 141
    <               shift and go to state 143
    ~               shift and go to state 144


state 113

    (46) operand -> term .
    (50) term -> term . * factor
    (51) term -> term . / factor
    (52) term -> term . % factor

    +               reduce using rule 46 (operand -> term .)
    -               reduce using rule 46 (operand -> term .)
    =               reduce using rule 46 (operand -> term .)
    >               reduce using rule 46 (operand -> term .)
    <               reduce using rule 46 (operand -> term .)
    ~               reduce using rule 46 (operand -> term .)
    AND             reduce using rule 46 (operand -> term .)
    OR              reduce using rule 46 (operand -> term .)
    ]               reduce using rule 46 (operand -> term .)
    ,               reduce using rule 46 (operand -> term .)
    )               reduce using rule 46 (operand -> term .)
    NEWLINE         reduce using rule 46 (operand -> term .)
    :               reduce using rule 46 (operand -> term .)
    *               shift and go to state 145
    /               shift and go to state 147
    %               shift and go to state 146


state 114

    (64) atom -> NIL .

    .               reduce using rule 64 (atom -> NIL .)
    [               reduce using rule 64 (atom -> NIL .)
    *               reduce using rule 64 (atom -> NIL .)
    /               reduce using rule 64 (atom -> NIL .)
    %               reduce using rule 64 (atom -> NIL .)
    +               reduce using rule 64 (atom -> NIL .)
    -               reduce using rule 64 (atom -> NIL .)
    =               reduce using rule 64 (atom -> NIL .)
    >               reduce using rule 64 (atom -> NIL .)
    <               reduce using rule 64 (atom -> NIL .)
    ~               reduce using rule 64 (atom -> NIL .)
    AND             reduce using rule 64 (atom -> NIL .)
    OR              reduce using rule 64 (atom -> NIL .)
    NEWLINE         reduce using rule 64 (atom -> NIL .)
    :               reduce using rule 64 (atom -> NIL .)
    )               reduce using rule 64 (atom -> NIL .)
    ,               reduce using rule 64 (atom -> NIL .)
    ]               reduce using rule 64 (atom -> NIL .)


state 115

    (88) return_stmt -> RETURN expr . NEWLINE

    NEWLINE         shift and go to state 148


state 116

    (32) expr -> or_test .
    (34) or_test -> or_test . OR and_test

    :               reduce using rule 32 (expr -> or_test .)
    )               reduce using rule 32 (expr -> or_test .)
    NEWLINE         reduce using rule 32 (expr -> or_test .)
    ]               reduce using rule 32 (expr -> or_test .)
    ,               reduce using rule 32 (expr -> or_test .)
    OR              shift and go to state 149


state 117

    (63) atom -> BOOLEAN .

    .               reduce using rule 63 (atom -> BOOLEAN .)
    [               reduce using rule 63 (atom -> BOOLEAN .)
    *               reduce using rule 63 (atom -> BOOLEAN .)
    /               reduce using rule 63 (atom -> BOOLEAN .)
    %               reduce using rule 63 (atom -> BOOLEAN .)
    +               reduce using rule 63 (atom -> BOOLEAN .)
    -               reduce using rule 63 (atom -> BOOLEAN .)
    =               reduce using rule 63 (atom -> BOOLEAN .)
    >               reduce using rule 63 (atom -> BOOLEAN .)
    <               reduce using rule 63 (atom -> BOOLEAN .)
    ~               reduce using rule 63 (atom -> BOOLEAN .)
    AND             reduce using rule 63 (atom -> BOOLEAN .)
    OR              reduce using rule 63 (atom -> BOOLEAN .)
    NEWLINE         reduce using rule 63 (atom -> BOOLEAN .)
    :               reduce using rule 63 (atom -> BOOLEAN .)
    )               reduce using rule 63 (atom -> BOOLEAN .)
    ,               reduce using rule 63 (atom -> BOOLEAN .)
    ]               reduce using rule 63 (atom -> BOOLEAN .)


state 118

    (37) not_test -> NOT . not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    atom                           shift and go to state 109
    not_test                       shift and go to state 150
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 119

    (59) atom -> position .

    .               reduce using rule 59 (atom -> position .)
    [               reduce using rule 59 (atom -> position .)
    *               reduce using rule 59 (atom -> position .)
    /               reduce using rule 59 (atom -> position .)
    %               reduce using rule 59 (atom -> position .)
    +               reduce using rule 59 (atom -> position .)
    -               reduce using rule 59 (atom -> position .)
    =               reduce using rule 59 (atom -> position .)
    >               reduce using rule 59 (atom -> position .)
    <               reduce using rule 59 (atom -> position .)
    ~               reduce using rule 59 (atom -> position .)
    AND             reduce using rule 59 (atom -> position .)
    OR              reduce using rule 59 (atom -> position .)
    NEWLINE         reduce using rule 59 (atom -> position .)
    :               reduce using rule 59 (atom -> position .)
    )               reduce using rule 59 (atom -> position .)
    ,               reduce using rule 59 (atom -> position .)
    ]               reduce using rule 59 (atom -> position .)


state 120

    (83) while_stmt -> WHILE expr . : suite

    :               shift and go to state 151


state 121

    (85) suite -> NEWLINE INDENT suite_stmt DEDENT .

    DEDENT          reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ID              reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    DEF             reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    FOR             reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    IF              reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    WHILE           reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    BREAK           reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    CONTINUE        reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    RETURN          reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    $end            reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSE            reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)
    ELSEIF          reduce using rule 85 (suite -> NEWLINE INDENT suite_stmt DEDENT .)


state 122

    (87) suite_stmt -> suite_stmt stmt .

    DEDENT          reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    ID              reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    DEF             reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    FOR             reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    IF              reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    WHILE           reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    BREAK           reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    CONTINUE        reduce using rule 87 (suite_stmt -> suite_stmt stmt .)
    RETURN          reduce using rule 87 (suite_stmt -> suite_stmt stmt .)


state 123

    (75) for_stmt -> FOR ID . = NUMBER TO NUMBER : suite
    (76) for_stmt -> FOR ID . IN expr : suite

    =               shift and go to state 153
    IN              shift and go to state 152


state 124

    (21) assign_stmt -> ID : . = expr NEWLINE

    =               shift and go to state 154


state 125

    (77) if_stmt -> IF expr . : suite
    (78) if_stmt -> IF expr . : suite elseif_stmt
    (79) if_stmt -> IF expr . : suite ELSE : suite
    (80) if_stmt -> IF expr . : suite elseif_stmt ELSE : suite

    :               shift and go to state 155


state 126

    (90) break_stmt -> BREAK NEWLINE .

    DEDENT          reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    ID              reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    DEF             reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    FOR             reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    IF              reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    WHILE           reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    BREAK           reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    CONTINUE        reduce using rule 90 (break_stmt -> BREAK NEWLINE .)
    RETURN          reduce using rule 90 (break_stmt -> BREAK NEWLINE .)


state 127

    (89) continue_stmt -> CONTINUE NEWLINE .

    DEDENT          reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    ID              reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    DEF             reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    FOR             reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    IF              reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    WHILE           reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    BREAK           reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    CONTINUE        reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)
    RETURN          reduce using rule 89 (continue_stmt -> CONTINUE NEWLINE .)


state 128

    (10) action_stmt -> action_stmt ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 10 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 10 (action_stmt -> action_stmt ACTION : = ID NEWLINE .)


state 129

    (47) operand -> operand + . term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 156
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 130

    (48) operand -> operand - . term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 157
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 131

    (66) atom -> ( expr . )
    (67) position -> ( expr . , expr )

    )               shift and go to state 158
    ,               shift and go to state 159


state 132

    (54) factor -> + factor .

    *               reduce using rule 54 (factor -> + factor .)
    /               reduce using rule 54 (factor -> + factor .)
    %               reduce using rule 54 (factor -> + factor .)
    +               reduce using rule 54 (factor -> + factor .)
    -               reduce using rule 54 (factor -> + factor .)
    =               reduce using rule 54 (factor -> + factor .)
    >               reduce using rule 54 (factor -> + factor .)
    <               reduce using rule 54 (factor -> + factor .)
    ~               reduce using rule 54 (factor -> + factor .)
    AND             reduce using rule 54 (factor -> + factor .)
    OR              reduce using rule 54 (factor -> + factor .)
    NEWLINE         reduce using rule 54 (factor -> + factor .)
    :               reduce using rule 54 (factor -> + factor .)
    )               reduce using rule 54 (factor -> + factor .)
    ,               reduce using rule 54 (factor -> + factor .)
    ]               reduce using rule 54 (factor -> + factor .)


state 133

    (55) factor -> - factor .

    *               reduce using rule 55 (factor -> - factor .)
    /               reduce using rule 55 (factor -> - factor .)
    %               reduce using rule 55 (factor -> - factor .)
    +               reduce using rule 55 (factor -> - factor .)
    -               reduce using rule 55 (factor -> - factor .)
    =               reduce using rule 55 (factor -> - factor .)
    >               reduce using rule 55 (factor -> - factor .)
    <               reduce using rule 55 (factor -> - factor .)
    ~               reduce using rule 55 (factor -> - factor .)
    AND             reduce using rule 55 (factor -> - factor .)
    OR              reduce using rule 55 (factor -> - factor .)
    NEWLINE         reduce using rule 55 (factor -> - factor .)
    :               reduce using rule 55 (factor -> - factor .)
    )               reduce using rule 55 (factor -> - factor .)
    ,               reduce using rule 55 (factor -> - factor .)
    ]               reduce using rule 55 (factor -> - factor .)


state 134

    (69) trailer -> . . ID

    ID              shift and go to state 160


state 135

    (70) trailer -> [ . expr ]
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    expr                           shift and go to state 161
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 136

    (57) power -> power trailer .

    .               reduce using rule 57 (power -> power trailer .)
    [               reduce using rule 57 (power -> power trailer .)
    *               reduce using rule 57 (power -> power trailer .)
    /               reduce using rule 57 (power -> power trailer .)
    %               reduce using rule 57 (power -> power trailer .)
    +               reduce using rule 57 (power -> power trailer .)
    -               reduce using rule 57 (power -> power trailer .)
    =               reduce using rule 57 (power -> power trailer .)
    >               reduce using rule 57 (power -> power trailer .)
    <               reduce using rule 57 (power -> power trailer .)
    ~               reduce using rule 57 (power -> power trailer .)
    AND             reduce using rule 57 (power -> power trailer .)
    OR              reduce using rule 57 (power -> power trailer .)
    NEWLINE         reduce using rule 57 (power -> power trailer .)
    :               reduce using rule 57 (power -> power trailer .)
    )               reduce using rule 57 (power -> power trailer .)
    ,               reduce using rule 57 (power -> power trailer .)
    ]               reduce using rule 57 (power -> power trailer .)


state 137

    (36) and_test -> and_test AND . not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    atom                           shift and go to state 109
    not_test                       shift and go to state 162
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 138

    (68) array -> [ parameter_list . ]
    (74) parameter_list -> parameter_list . , expr

    ]               shift and go to state 163
    ,               shift and go to state 164


state 139

    (73) parameter_list -> expr .

    ]               reduce using rule 73 (parameter_list -> expr .)
    ,               reduce using rule 73 (parameter_list -> expr .)
    )               reduce using rule 73 (parameter_list -> expr .)


state 140

    (71) func_expr -> ID ( . )
    (72) func_expr -> ID ( . parameter_list )
    (73) parameter_list -> . expr
    (74) parameter_list -> . parameter_list , expr
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    )               shift and go to state 165
    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    parameter_list                 shift and go to state 166
    expr                           shift and go to state 139
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 141

    (41) comparison -> comparison > . operand
    (43) comparison -> comparison > . = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    =               shift and go to state 168
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 113
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    operand                        shift and go to state 167
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 142

    (40) comparison -> comparison = . operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 113
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    operand                        shift and go to state 169
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 143

    (42) comparison -> comparison < . operand
    (44) comparison -> comparison < . = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    =               shift and go to state 171
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    term                           shift and go to state 113
    power                          shift and go to state 107
    factor                         shift and go to state 105
    atom                           shift and go to state 109
    operand                        shift and go to state 170
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 144

    (45) comparison -> comparison ~ . = operand

    =               shift and go to state 172


state 145

    (50) term -> term * . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    power                          shift and go to state 107
    factor                         shift and go to state 173
    atom                           shift and go to state 109
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 146

    (52) term -> term % . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    power                          shift and go to state 107
    factor                         shift and go to state 174
    atom                           shift and go to state 109
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 147

    (51) term -> term / . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    power                          shift and go to state 107
    factor                         shift and go to state 175
    atom                           shift and go to state 109
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 148

    (88) return_stmt -> RETURN expr NEWLINE .

    DEDENT          reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
    ID              reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
    DEF             reduce using rule 88 (return_stmt -> RETURN expr NEWLINE .)
